용어명,설명
오픈숍,오픈숍은 근로자의 근로조건에 관하여 노동조합에 가입한 근로자와 그렇지 않은 근로자 사이에 차별을 두지 않는 공장사업장입니다. 그러나 실제로는 조합원을 불이익하게 취급하기 쉬운 것이며 사용자도 이를 악용하는 경우가 있습니다.
요식행위,법률행위의 방식이 법률에 정해져 있는 경우를 요식행위라고 합니다. 그 예로는 혼인·협의이혼·인지·양자입양·유언 등이 있습니다. 법률행위의 방식에 제한이 없는 불요식행위가 원칙입니다.
요양보상,"요양보상은 근로자의 업무상 부상이나 질병에 대해 사용자가 요양비를 부담하거나, 필요한 요양을 행하는 것입니다. 요양의 범위는 진찰, 약제, 진료재료, 의지(義肢), 그 밖의 보조기의 지급, 처치·수술, 그 밖의 치료, 입원, 간병, 이송 등 입니다."
위약예정금지,위약예정금지란 근로계약상 사용자가 근로자에게 근로계약 불이행에 대한 위약금이나 손해배상액을 예정하는 계약을 체결하는 것을 금지하는 것입니다.
유리조건우선의 원칙,유리조건우선의 원칙이란 상위법이 우선 적용되는 일반법과 달리 노동법에서는 근로자에게 유리한 내용의 경우 그것이 원칙적으로 우선 적용되는 것을 의미합니다.
유족보상,"유족보상이란 근로자가 업무상 사망한 경우 사용자는 근로자의 유족에게 평균임금의 1,000일분에 해당하는 금액을 지급하는 것을 의미합니다."
일시보상,"일시보상이란 산업재해를 입은 근로자에 대하여, 사용자가 요양을 시작한 후 2년이 경과하였을때 근로자의 평균임금의 1,340일분을 일시보상하여 그 후의 근로기준법에 따른 모든 보상책임을 면하는 것입니다."
임금청구권,임금청구권이란 근로자가 사용자에게 근로의 대가인 임금을 청구할 수 있는 권리입니다.
임금통화지급의 원칙,임금통화지급의 원칙이란 사용자가 근로자에게 지급하는 임금은 강제통용력을 가진 통화여야 한다는 원칙입니다. 강제통용력이란 화폐가 법률에 의하여 강제로 통용되는 힘을 의미합니다.
임률계약,임률계약이란 단체협약 중 임금률을 정한 것을 의미합니다.
잔업거부,"잔업거부란 근로자가 행하는 준법투쟁의 한 종류로 태업에 속하는 쟁의행위입니다. 잔업, 초과근무, 기타 정규 근무 시간 외 노동을 일제히 거부하고 정규 노동만을 제공함으로써 업무능률 저하를 끌어내는 형태입니다."
장애인,장애인이란 신체적·정신적 장애로 오랫동안 일상생활이나 사회생활에서 상당한 제약을 받는 자로 대통령령이 정하는 기준에 해당하는 사람을 의미합니다.
장의비,장의비란 근로자가 업무상 사망한 경우에 평균임금의 90일분을 지급하는 금전을 의미합니다.
장해보상,"장해보상이란 근로자가 업무상 부상 또는 질병에 걸려 완치 후에도 신체에 장해가 있는 경우, 사용자가 그 정도에 따라 평균임금에 근로기준법시행령으로 정한 일수를 곱한 금액을 지급하는 것을 의미합니다."
재해보상,재해보상이란 근로자의 업무상 재해를 보상하는 것을 의미합니다.
쟁의단,쟁의단이란 쟁의행위를 하기 위하여 근로자들이 집합하여 이룬 단체를 의미합니다.
쟁의행위의 손해배상책임,근로자의 정당한 쟁의행위에 대해서는 원칙적으로 손해배상책임을 면하게 됩니다.
전차금,전차금이란 근로계약을 체결할 당시나 그 후에 사용자로부터 빌린 금전을 후에 근로자의 임금으로 갚기로 한 금전입니다.
정리해고,정리해고란 사용자가 긴박한 경영상의 이유로 근로기준법 제24조의 요건과 절차에 따라 근로자를 해고하는 것입니다.
제3자개입금지,"제3자개입금지란 노동자의 단결, 노사협의, 단체교섭, 쟁의행위에 대해 제3자가 개입하는 것을 금지하는 것입니다."
조정안,조정안이란 조정위원회가 작성하는 노동쟁의에 대한 해결안입니다.
조정위원,조정위원이란 노동조합 및 노동관계조정법상 조정위원회를 구성하는 사람입니다.
조정위원회,조정위원회란 노동위원회 중 조정을 담당하는 특별한 위원회입니다.
조합원자격,조합원자격이란 노동조합원으로서 지위를 의미합니다.
중재,"중재란 노동쟁의의 조정방법 중 하나로, 분쟁에 관해 법원이 아닌 제3자(중재인 또는 중재기관)가 판단하고 그 판단에 모두가 따름으로써 분쟁을 해결하는 방법입니다."
중재재정,중재재정이란 노동조합 및 노동관계조정법 상 중재위원회가 내리는 판단입니다.
지방노동위원회,"지방노동위원회는 노동위원회의 일종으로 고용노동부장관에 소속되어 ‘당해 관할구역에서 발생하는 사건’을 맡아서 처리합니다. 특히 중재, 부당노동행위 판정, 구제에 대해 초심의 절차를 맡습니다."
직급,"직급이란 일의 종류, 난이도, 책임도 등이 비슷한 직위의 군을 의미합니다."
직장폐쇄,"직장폐쇄란 사용자가 근로자의 쟁의행위에 대항하기 위하여 근로자에게 노무 제공을 거부하는 것으로, 노동법이 인정하는 유일한 사용자 쟁의행위입니다."
집단결근,집단결근이란 근로자가 행하는 준법투쟁의 한 종류로 쟁의행위입니다. 단체협약·취업규칙 또는 법령으로 인정된 휴가를 같은 직장에서 일제히 사용해 업무 운영을 저해하고 능률을 저하하는 형태입니다.
체당금의 상사법정이자청구권,체당금의 상사법정이자청구권이란 사용자가 영업범위 내에서 근로자들의 임금을 체당한 때에는 체당한 날 이후부터 연 6푼의 상사법정 지연이자를 청구할 수 있는 권리를 말합니다.
체크오프,체크오프(Check off)는 본래 노동조합이 노동조합원에게 직접 징수하여야 할 조합비를 사용자가 대신 징수하여 노동조합에 일괄하여 조합비를 인도하는 것을 말합니다. 통상적으로 조합원의 임금에서 사용자가 조합비를 공제하여 노동조합에 지불하는 형식으로 행해지고 있습니다.
최저임금위원회,"최저임금위원회는 최저임금에 관한 심의 및 재심의를 주요 기능으로 하는 고용노동부 산하의 단체로서 공익위원 9인, 근로자위원 9인, 사용자 위원 9인으로 구성되어 있습니다."
취업규칙,취업규칙이란 그 명칭에 관계없이 사용자가 사업장에서 근로자들에게 획일적으로 적용되는 근로조건이나 복무규율에 관해 일방적으로 작성한 규범을 말합니다.
취직인허증,취직인허증은 취직이 금지되어 있는 15세 미만의 자가 근로의 의사가 있을 경우 그 신청에 따라 고용노동부 장관의 허가에 의해 발급되는 증서를 의미합니다.
특별노동위원회,특별노동위원회는 필요한 경우 특정한 사항을 관장하기 위해 중앙행정기관 또는 그 소속기관에 설치하는 위원회를 말합니다. 대표적으로 국토해양부장관 소속의 선원노동위원회가 있습니다.
특별조정위원회,특별조정위원회란 공익사업의 노동쟁의 조정을 위한 목적으로 노동위원회에 있는 위원회를 의미합니다.
평균임금,"평균임금은 퇴직금, 휴업수당, 각종 재해보상금 등의 산출에 이용되는 것으로서, 이를 산정하여야 할 사유가 발생한 날 이전 3월간에 그 근로자가 지급받은 임금의 총액을 그 기간의 총일수로 나눈 금액을 말합니다."
폭행죄,폭행이란 사람의 신체에 대하여 불법적인 유형력을 행사하는 일체의 행위를 말합니다.
해고,해고란 사용자가 근로자와의 근로계약을 일방적으로 해약하는 것입니다.
해고의 유예,해고의 유예란 사용자가 근로자를 해고하고자 할 때에 미리 알리는 것입니다.
해고의 자유,해고의 자유란 사용자가 근로자를 자유로이 해고할 수 있는 것입니다.
해고제한,해고제한이란 사용자가 정당한 이유 없이 근로자를 해고하지 못하는 등의 근로기준법 제23조에 규정된 해고의 제한을 의미합니다. 넓은 의미로는 사용자의 해고의 자유를 제한하는 일체의 제도까지 포함합니다.
황견계약,"황견계약이란 근로자가 노동조합에 가입하지 않을 것이나 탈퇴할 것을 고용조건으로 하는 근로계약으로, 부당노동행위이며 금지되어있습니다."
휴업보상,"휴업보상이란 재해보상의 일종으로, 요양 중인 근로자가 노동불능이 되어 임금을 받을 수 없게 됐을 때, 사용자가 근로자의 평균임금의 100분의 60에 해당하는 금액을 보상하는 것입니다."
휴일근로,휴일근로는 당초부터 근로의무가 없는 날의 근로를 말합니다. 휴일근로에 대하여는 통상임금의 100분의 50 이상이 가산지급됩니다.
가족관계등록부,가족관계등록부란 가족관계 등록사항에 관한 전산정보자료를 등록기준지에 따라 개인별로 구분하여 기록한 장부입니다.
계모자,"계모자란 남편의 전부인의 자녀와 그 남편의 현재 부인과의 관계를 지칭하지만, 1990년 개정 민법에서 삭제된 단어입니다."
공동상속,공동상속이란 상속인이 여러 명인 경우에 상속인들이 각자의 상속분에 따라 피상속인(사망자)의 권리 의무를 승계하는 상속 형태를 의미합니다.
공증인,공증인이란 당사자 기타 관계인의 청구를 받아 법률행위 등에 관한 공정증서를 작성하고 또한 사서증서나 공무원이 직무상 작성한 것을 제외한 전자 문서 등에 인증을 하는 실질적 의미의 공무원을 지칭합니다.
공증행위,공증행위란 특정한 사실이나 법률관계의 존재 여부를 공적으로 증명하는 준법률행위적 행정행위를 의미합니다.
구수증서,"구수증서란 유언증서 작성의 한 방식으로, 유언자가 사망의 위험이 있을 시 유언을 말하면 받아쓰는 방식입니다."
균분상속원칙,균분상속원칙이란 여러 명의 상속인이 공동으로 상속하는 경우에 각자에게 돌아가는 상속분이 균등한 것입니다.
기여분,기여분이란 공동상속인 중 상당한 기간 동안 피상속인을 특별히 부양하거나 피상속인의 재산 형성에 특별히 기여한 자가 있다면 상속분 산정에 있어서 그 기여도를 인정해주는 제도입니다.
